publicationID,subjects,references,year
9748884f,evolutionary biology,5b279175;a98b80b6;abe04455;34792c7d;d33640d6,1996
2bdf6f2e,quantum computing,1a2f72ca;622a741c,2021
78f10c96,quantum computing,837eda2e;336a7498;91555020;a926da26;ff3b173d,2019
b22b4f54,neural networks,901f7c77;85f7fcd0;dfa5b06d,2018
49428ac6,evolutionary biology,09f4940e;56740307;623ec2ec;efce38ff;32ae08fa,1990
71675cd6,photonic crystals,d9b30735,2011
cad19a60,environmental modeling,9302c5d3;7cd56830;dfa5b06d;905bc7c2;975b7b24,2009
98ccbe27,neural networks,54cd77ec;a14f0437;d13f4e24;535b22c9,2022
bae9b666,bioinformatics,53f1ad03;2fdc5672;3ea92530;ea195df7,1996
b99307ef,neural networks,ebfc1887;86e265c7;430de0e2;905bc7c2;2bd13217,2007
9c9c449d,material science,dbba747c;4e2f76d1,2003
6e110634,evolutionary biology,d2474297;51d6ece3;0d07eeb5;5567d1c3;f3c8217d,1995
c8f38c4c,graph theory,fa691a07;04482ed9;b22b4f54;1a458d0a;f6773e87,2014
923a657b,planetary geology,535b22c9;f84e4d97;036f4bcf,2013
d97c38c2,graph theory,aafd58b2;994136ca,2023
53c8a183,neural networks,071c8df1;477038e9;65100158,2021
7b4f84bc,digital humanities,5b279175;7e3348c0;266d7c79;6449bc70;dde6cb66,2015
32e4320c,digital humanities,e9a780c4;c8835004,2009
dc062385,quantum computing,e39b8bc7,2016
87ddfc42,bioinformatics,4d03d335;b9343198;6dbd40df,2021
de446ce8,graph theory,b9343198;98c4550a;d863ff28;7d8a9e08;bb6b4abd,2009
5a02dcca,neural networks,651c2283;85f7fcd0;65100158;d2c9bcae;77ee2089,1993
310e8c90,neural networks,d5adee5d,2016
681cb8cb,digital humanities,f6a821dd;4ddc57b5,2008
6792de87,planetary geology,e28deab4;f6551253;80125941;0ed9aaf4;d5adee5d,1990
31af81b5,quantum computing,271d7f7b;0336415d;af6c54d7,1995
45a1970d,computational linguistics,5a02dcca;65100158;26b49673,2016
b79e0c39,cryptography,5814a929;451a6c58;447a7b61;1abcc1d4;8fea2105,2016
12b9a750,planetary geology,b60db20f;10a161cb;e186bae2;c99d0d5b;2fdc5672,2014
9927da90,bioinformatics,554f04a9;bb6b4abd;04d6af4e,1993
fe0a8d23,cryptography,634c798e;8cedd540;01d738ae,2016
730115e8,material science,975b7b24;336a7498;b79e0c39,1994
cde5b9d2,photonic crystals,6449bc70;71d60c82;ca650906,2015
b08dbef0,bioinformatics,4ddc57b5;ed820df6;7e3348c0;4da531d3,2014
f9bae397,photonic crystals,9302c5d3;1801c3ef,2000
501b81c6,evolutionary biology,a926da26;97d796b9,2009
d7cca12a,material science,abe04455;cad19a60;2fdc5672;293be96e,2022
4b8d0784,environmental modeling,5c2f2a9f;65100158,2018
de774324,evolutionary biology,55aa11e0;90b12253,1999
474a9e99,graph theory,2b280cb9;3b5e1a1c;7d8a9e08;7f977e91;05bf7e33,1994
ce43f5d4,photonic crystals,af6c54d7,2023
4a876ca6,photonic crystals,fe0a8d23;34dafa5e,2000
5756fca1,photonic crystals,e1d1ca20;c9ff5a1c;de446ce8,2014
0f9d8e22,evolutionary biology,c7ddbce8;e39b8bc7;151b2eda;1b716149,2011
17fb9d2d,digital humanities,cdb1ddd4;6e110634,2006
e7eec0bd,computational linguistics,474a9e99;4313cb4d;78f10c96,2009
d6b80b7d,photonic crystals,897c0dd5;d2c9bcae;5c2f2a9f;04d6af4e,1995
3242218c,planetary geology,4dd834ae;2d9c1b27;1bae4da8;071c8df1;7b4f84bc,1994
c73a0541,graph theory,e7eec0bd;ee264175;efce38ff;623ec2ec;2ad397ab,2016
608490f2,quantum computing,21e5a8b6;605fa80e;47d7be89;d999d268;2b280cb9,2015
14ac8cc3,material science,275c4c6f;a5e81404;f7a7a0e2;dde6cb66,1995
4dc9b8d5,photonic crystals,830db190;6e110634;ae140900;b2040ca8;7cd56830,2003
d7f082bd,computational linguistics,0b8b67d0;5814a929,2020
5f15f574,digital humanities,901f7c77;554f04a9;ca650906;45a1970d,1995
5026bee9,digital humanities,fc53f8f9,1992
24f3f1dc,cryptography,5a02dcca;47d7be89;5b279175,1999
f06f2a9f,evolutionary biology,5a02dcca;6e110634;2b00017d;5008fd35,1990
c8a1e760,digital humanities,5567d1c3;09f4940e,2001
d6c7e505,quantum computing,3aa8ac51;275c4c6f;ddee0093;6103bcbc;ee264175,2003
124f3919,quantum computing,f0cb81e6;d0d0efb1,2007
49606bf2,evolutionary biology,07d78359;e1d1ca20;4304ea38;f6e2ef4d,2000
97865c43,cryptography,af6c54d7;e1d1ca20;efce38ff;535b22c9,2020
8ea8eb2c,planetary geology,c50b13d9;8d3d4618;22b1fb93;dfdd65fc;5008fd35,1998
ca303472,planetary geology,447a7b61;6ee28216;3fed0579;f7a7a0e2;ea195df7,2021
f24ca746,bioinformatics,7a612e7f;4d93544c;608490f2,1995
13fabc74,neural networks,3242218c;5d8be6d7;368ac66d,2021
dfcc01a3,planetary geology,975b7b24;d2474297;b1b216d3;2e55d6ba;734c4b99,2001
9c1b2516,cryptography,e74724a2;f6e2ef4d;dde45ab6,2019
fe00397d,cryptography,a14f0437;fb852b19;9c1b2516;64c417f5,2004
949e0235,evolutionary biology,aafd58b2;f9bae397;3f29e956;7d94f236,1996
38833db1,photonic crystals,730115e8,2006
46aa5797,computational linguistics,5d8be6d7,2011
b995126a,graph theory,1a458d0a,2000
0c208289,graph theory,5008fd35;1943f507;923a657b;1a772ce9,2002
39394a28,computational linguistics,f7775a13;5008fd35;cad19a60,2018
2bd31928,cryptography,786e789d;247de265,2016
f26d9918,photonic crystals,651fb3c1;7cd56830;3fed0579;bb6b4abd,1990
aee4af89,graph theory,eb95d640;dcde54cb,2023
b705749d,evolutionary biology,ce43f5d4;8ae9a043,2016
4092b252,photonic crystals,1a458d0a;65899cd9;b995126a,2019
e6f0c66b,digital humanities,74fab387;e74724a2;b982ad22;275c4c6f,2007
f8786906,environmental modeling,406ed93b,1992
9229b952,planetary geology,77ee2089;4dc3e5f9,2000
1f84dac1,environmental modeling,b705749d;a98b80b6;8b8f64ec;4e2f76d1;6d50784a,2000
5fccc521,computational linguistics,d6b80b7d;4a876ca6;474a9e99;952afec9,2016
3d2a8f12,material science,aa271a6f,1999
650337c1,digital humanities,e28deab4;13fabc74;310e8c90;923a657b;d7cca12a,2015
e672c982,digital humanities,9940a7f1;275c4c6f;ca650906;73bfd4c3,2020
d42f20b2,quantum computing,22db8254,1992
ce28bdf6,environmental modeling,f18d3b3b,2021
cd33670c,environmental modeling,942c77c4;5f70623f;d7f082bd;3ea92530,2008
e0f18b9a,environmental modeling,22db8254;730115e8,2004
97d2b82a,graph theory,071c8df1,1996
07fb3646,quantum computing,fc53f8f9;756be6f5,2009
ecf7575e,bioinformatics,f8786906;13fabc74;5008fd35;f3bceb62;406ed93b,2012
8d8f3f2e,cryptography,5a02dcca;786e789d;07d78359,2013
cd9f8e74,environmental modeling,51d6ece3;1abcc1d4;7e5fe95f;5838d62b;b1b216d3,2021
0625cae5,neural networks,3ea92530;34dafa5e;3d2a8f12;efabbdcf,2013
3cc3a695,planetary geology,c3c07ffc;de774324;dde45ab6,2006
521285ab,cryptography,4443162d,1995
97bf605c,evolutionary biology,81c489f3;36f2b513;2c3f1492;3cc3a695;0ddd3bf7,2012
cc2ee3a9,graph theory,430de0e2;897c0dd5,2006
7900cdf4,graph theory,1bae4da8;bd131f6b;ca303472,1994
d06c8e5a,bioinformatics,a81784a6;479f7627;c8835004,2023
f2850fcb,computational linguistics,7e5a2168;e3c74bb4;901f7c77;cd33670c,2003
fd692724,planetary geology,8cedd540;4dc3e5f9;de446ce8;4b9f4f7c,2005
0551b4f6,quantum computing,3ea92530;d13f4e24;036f4bcf,2018
03642f12,quantum computing,b60db20f;9c1b2516;ce28bdf6;2bd13217,1995
5c54a86d,graph theory,6c902c70;56740307;fb852b19;dfa5b06d;1a458d0a,2006
076b154e,evolutionary biology,5c2f2a9f;dbe91834;b2d9df6e,2005
ad89785a,environmental modeling,34792c7d;dd16ad5d;13fabc74;905bc7c2;e39b8bc7,1994
d99cb38e,neural networks,cad19a60,2011
afb47c2d,neural networks,da4dc5b3;97865c43;24f3f1dc;12d531a5,2001
38ca74e5,cryptography,94ae86f6;5c2f2a9f;a926da26;da4dc5b3;1bae4da8,2012
22a48a69,environmental modeling,dfdd65fc;9c8da83f,2014
fb2dd69d,graph theory,1131ecec;507b5b48;f26d9918,1998
b0c33574,neural networks,6bb5ffac;f06f2a9f;1b716149,1996
f4abbbb6,bioinformatics,4dc3e5f9,1997
c8814381,photonic crystals,2e24eb17;0bbe226b;3f29e956,2018
a62b0b03,environmental modeling,b0c33574;ee56d4a3,2017
aa4d50bb,material science,275c4c6f;1131ecec;e1d1ca20;650337c1;507b5b48,2021
290bae2f,digital humanities,076b154e,2020
4ebc7c47,planetary geology,de61d9c5;24f3f1dc;ee56d4a3,1996
c6c8bce6,evolutionary biology,5a02dcca;4d03d335;c9ff5a1c;9940a7f1,2022
53e469e9,material science,760ab120;c9ff5a1c;51d6ece3;04d6af4e;08b87aa6,2010
61448fc7,computational linguistics,e74724a2;dde45ab6;49a82f3d;b982ad22,2009
af378720,bioinformatics,22a48a69;d97c38c2,2011
39c50451,bioinformatics,0f9a0c8c;4c87db57;90b12253,1996
eaff58d3,bioinformatics,3fed0579;e7eec0bd;de61d9c5;ecf7575e,2018
3481a4b1,material science,efabbdcf;4b8d0784;97bf605c,2007
617c8acf,material science,da4dc5b3;2e53c9d5;b2040ca8;05bf7e33;158b43a5,1991
b93c658c,material science,071c8df1;eaff58d3;87ddfc42,2016
5500861c,bioinformatics,ae140900;f06f2a9f;4d3064f0;8f513786,1998
51ed5850,photonic crystals,c8a1e760,2008
0272ebe2,photonic crystals,3aa8ac51,1994
0ac8a49c,neural networks,124f3919;51ed5850;e9a780c4;f8786906,2009
eb357618,planetary geology,09f4940e,2001
0f4aeccb,neural networks,5cfec4af;c8814381;756be6f5,1993
b9f7b9d5,neural networks,ee264175;8d3d4618;837eda2e;8ae9a043,1996
31a7a82c,graph theory,3e1a0857;14ac8cc3;805077b4,2019
3cbed8b4,evolutionary biology,47d7be89;2bdf6f2e;8f513786;b60db20f;9229b952,2012
7eabd67d,graph theory,0d07eeb5;348620df,2006
d1daa702,photonic crystals,b1b216d3;13fabc74;9c1b2516;310e8c90;fa691a07,1997
278d3936,graph theory,dde6cb66;09f4940e;430de0e2;bd131f6b;fe00397d,2022
3ed729ff,material science,7900cdf4;554f04a9,2021
59f02313,environmental modeling,32ae08fa;6bb5ffac;f24ca746,2008
90bfba94,digital humanities,ff3b173d;38833db1;f9ce8fa9,2000
0147f85e,quantum computing,430de0e2;1a458d0a,1992
e7b6a9b2,environmental modeling,1131ecec,1994
a506665a,neural networks,d42f20b2,2017
59323a45,quantum computing,13fabc74;c8814381;fb852b19,2018
f639d86a,photonic crystals,ca867708;38ca74e5,1999
2d43b44c,digital humanities,2b280cb9;158b43a5,1990
6c47c05f,photonic crystals,fe00397d;f7f34809,2009
ff4e3422,quantum computing,ddee0093;51d6ece3;f84e4d97,2023
476d0c66,neural networks,e9a780c4;7e3348c0;ad89785a,2009
3d1024bb,bioinformatics,04482ed9,2008
9cdf5c77,bioinformatics,fd692724;ed820df6,2007
d50749c7,graph theory,4dc3e5f9;151b2eda;10a161cb,2007
5631cd8f,evolutionary biology,fe0a8d23,1998
85c7de99,quantum computing,a2fcb390;ed9c963d;b79e0c39;f9bae397;97bf605c,1993
bd17e8c1,environmental modeling,01347ea4;6c09848c;4da531d3;d06c8e5a,2014
827b4322,neural networks,d2474297;d6c7e505,2018
b1e8e6f5,quantum computing,479f7627;a6d9167d;8cedd540,1992
e47a9188,evolutionary biology,85f7fcd0;0575e8a2;d99cb38e;447a7b61;97865c43,2011
515e194a,evolutionary biology,98c4550a;4dd834ae,1990
f4b33f60,cryptography,2fdc5672,2001
7875dca3,photonic crystals,d863ff28;975b7b24;b9343198,1998
02e5e209,evolutionary biology,036f4bcf;837eda2e;dbba747c;2d9c1b27,2019
f01fe9d5,digital humanities,734c4b99;e1d1ca20;51ed5850,1997
9d2a9fb7,bioinformatics,4313cb4d;ad89785a;f26d9918;5aa05050,1994
49a54cec,quantum computing,2ad397ab;2bd31928;25f0d107;f4abbbb6;036f4bcf,1996
3607dddb,digital humanities,0625cae5;98b83b14;6d50784a;dfa5b06d;3b5e1a1c,2006
0be513c8,environmental modeling,da731080;4d03d335;aa4d50bb;927f7f21,2023
03fe9991,computational linguistics,b995126a;5026bee9;4304ea38,2004
66e5b194,digital humanities,01d738ae;97d796b9;9c8da83f;8b8f64ec,2000
cb85cb10,environmental modeling,1b716149,2019
ae743ef4,evolutionary biology,49428ac6,2009
285cb3b9,graph theory,36f2b513;f24ca746;74fab387;071c8df1;4d147e49,2008
6e29cb4d,photonic crystals,1943f507;c8835004;158b43a5;285cb3b9,2008
c58f8f70,bioinformatics,b79e0c39;5026bee9;7d8a9e08,2017
4cb84bde,graph theory,81921601,2000
ce57a5d0,environmental modeling,f3c8217d;ca303472;eb357618;266d7c79;f6e2ef4d,2013
0e426c86,digital humanities,0be513c8;b79e0c39,2018
49e4d481,photonic crystals,1b61e1ee;6792de87;1131ecec;831936d1,1999
cdab69a3,digital humanities,0625cae5;32ae08fa;56e28d2b,1994
8c2e7646,planetary geology,98b83b14;8c2eb87a;515e194a,2020
eeae9bbd,photonic crystals,5f70623f;65899cd9;451a6c58;e6f0c66b,2002
dbabd724,material science,77ee2089;58c92211,2019
ba37b2f9,planetary geology,4ebca397;ee264175,2004
d0bd6133,neural networks,ca867708;1131ecec,2015
70eb2ff2,bioinformatics,ca650906,2012
fccd3a78,digital humanities,ecf7575e;90b12253;af6c54d7,2021
7caa4af5,bioinformatics,554f04a9;0ddd3bf7;c372cb5e,2012
531d9909,photonic crystals,ee264175;8d8f3f2e;5008fd35,2018
5eeb228b,neural networks,4d60d90e;80125941;fa691a07;e47a9188,1992
40683d5e,digital humanities,cb85cb10;cad19a60,2006
15e8f6d4,computational linguistics,0be513c8;74fab387;c6c8bce6;9302c5d3;3b5e1a1c,2009
0e7fa6c3,bioinformatics,b60db20f;20e96ae0;4b17c2cc;3f29e956,1995
b20ebd19,environmental modeling,dbe91834;2ad397ab,1997
014b8d0f,planetary geology,2d9c1b27;c372cb5e;d99cb38e;5d8be6d7;827b4322,1992
fbbe92c3,environmental modeling,451a6c58,1992
b39ce61b,photonic crystals,b2d9df6e,2002
7872ca62,neural networks,430de0e2;b39ce61b;ed9c963d;e74724a2;afb47c2d,2017
347040a5,material science,8c2eb87a;98c4550a;e6f0c66b,1999
9de67d22,cryptography,8c2eb87a;d7cca12a;4d3064f0;baf3d99d;6103bcbc,1993
01fb19fb,quantum computing,622a741c;0ddd3bf7;94ae86f6;734c4b99;8d3d4618,2007
1350a597,digital humanities,a14f0437;2a177449;da731080,2007
3ffc0780,planetary geology,10a161cb;2ed68e59,2016
3fe43866,cryptography,b08dbef0;fbbe92c3,1993
67341aa8,quantum computing,ed820df6;756be6f5;d7f082bd;f639d86a,2009
a2d0046f,digital humanities,0575e8a2,2019
de070069,photonic crystals,f6a821dd,1990
515eb949,photonic crystals,271d7f7b;40683d5e;f8786906,2008
5e6b5dd4,quantum computing,31af81b5;650337c1;81921601;dbabd724;ca303472,1997
13ad25c9,graph theory,d99cb38e;7084879c;6449bc70;7c8de759,2020
07db0bea,digital humanities,f6773e87;447a7b61,2017
d018d708,quantum computing,24f3f1dc,1998
4c1fbf9d,cryptography,827b4322;bb57f330;4b9f4f7c,1995
57700c90,neural networks,8c2eb87a,2010
83e59651,computational linguistics,4a876ca6,2013
8e2fed8f,quantum computing,623ec2ec;3481a4b1;a97fa40e;e7eec0bd,2007
6139bbc9,material science,f26d9918;dcde54cb;6e110634;700736fd,2000
2e9b99d5,digital humanities,f18d3b3b;d6c7e505;f2850fcb;08b87aa6,2020
7ea75825,digital humanities,f6773e87;cdab69a3;eb95d640;c58f8f70;a97fa40e,1995
598404f2,quantum computing,afb47c2d,2010
32845647,bioinformatics,1943f507;7f977e91,2016
fef38c51,quantum computing,7e5a2168;5631cd8f,1996
a282389d,environmental modeling,38ca74e5;f2850fcb;8fea2105;b705749d,2016
7d7be764,neural networks,615167de;4c87db57,2016
cf680e13,photonic crystals,9302c5d3;e16438f0,2005
c5f5863e,cryptography,1a772ce9;3b5e1a1c;de070069;f06f2a9f;293be96e,2022
0aafd8a5,graph theory,6c902c70;5aa05050;97d796b9;cde5b9d2;0b8b67d0,2006
74c0e8fe,evolutionary biology,8d3d4618;7f1a0b84;f4abbbb6;de070069,2008
4e047777,graph theory,4092b252;0575e8a2;f4abbbb6,2017
ff21c8ad,bioinformatics,61448fc7;39c50451;1943f507,2009
7b2d0e1a,graph theory,65899cd9,2018
a0b5f912,environmental modeling,01931073,2015
d321e5f5,evolutionary biology,4a876ca6;55aa11e0;6dbd40df;3b5e1a1c;923a657b,1999
9acd0cc8,planetary geology,f4abbbb6;8db05c21;4313cb4d;dde6cb66,2012
34caa59f,cryptography,897c0dd5;bd131f6b,1993
a6abf489,environmental modeling,ba37b2f9,2002
2aca9456,environmental modeling,837eda2e;a4233a07;e9dc1055,1991
63b60a2c,bioinformatics,13fabc74;cc2ee3a9;5838d62b,1999
13a8cb00,planetary geology,3ea92530;67341aa8;5aa05050,2006
ec0d21f9,cryptography,8f513786;ba37b2f9;14ac8cc3;952afec9,2000
e7ef3a02,neural networks,275c4c6f;4d60d90e;f8786906,1990
46fa28b2,quantum computing,310e8c90;0ed9aaf4;dbabd724;2aca9456;f06f2a9f,2000
e93067c7,cryptography,fe0a8d23;f01fe9d5;54cd77ec;a4233a07,2016
814ec0e6,environmental modeling,09f4940e;d6b80b7d,2021
16c6c8e2,digital humanities,7d7be764;897c0dd5;4e2f76d1;730115e8,2016
5c84fb61,cryptography,dcde54cb;8bfbcf9d;ed820df6,2001
00efe146,material science,975b7b24,1997
08f92242,computational linguistics,3d2a8f12;a4233a07,2001
77b78d8a,neural networks,02e5e209;b79e0c39,1995
b360b714,bioinformatics,3d1024bb;81921601;ce43f5d4;4092b252,1999
2edf3f86,graph theory,5f15f574;4dc9b8d5;430de0e2;1943f507,1997
35f22e70,cryptography,68df0b72;3242218c;6dbd40df;bae9b666,1997
3207837d,bioinformatics,d6659df1;a98b80b6,2010
1f4071aa,environmental modeling,50fc55f3;9ccf0f05;a98b80b6;35a28adc;fccd3a78,2018
3ca034c0,evolutionary biology,b982ad22;2edf3f86;b9f7b9d5;0189e962;81c489f3,2006
a15dde82,digital humanities,4304ea38,2000
ca22e496,quantum computing,151b2eda;285cb3b9;80125941;368ac66d;4d93544c,2017
ea025302,computational linguistics,9927da90;07fb3646;91555020;3e1a0857;a0b13ed3,2015
f41c45fb,bioinformatics,22db8254,2009
d45c43ee,material science,3d1024bb,2010
4160aab1,computational linguistics,a6abf489;ff4e3422;39c50451;f4abbbb6;95be610f,1990
875f6fdb,computational linguistics,61448fc7;07d78359;56e28d2b;f18d3b3b;d6c7e505,2009
1dd028c0,photonic crystals,94ae86f6;57700c90;e0f18b9a;d2474297,2016
2785c5a1,computational linguistics,5eeb228b;3d1024bb;c5f5863e;34caa59f,2005
174e8579,material science,f9ce8fa9;5026bee9;814ec0e6;53e469e9,1996
a2400c9a,bioinformatics,63b60a2c;1adf50fe;a4233a07;7ea75825;4160aab1,2003
e18a794f,environmental modeling,d06c8e5a;f9ce8fa9;fe0a8d23;9748884f;4b8d0784,2022
e8a73632,quantum computing,071c8df1;ce57a5d0,2022
ca5349e6,bioinformatics,dcde54cb;aa4d50bb,2010
dcfe4910,graph theory,f7775a13;1131ecec;b705749d;a6abf489,2000
4a03c7cc,planetary geology,d7cca12a;7329d33f;dbabd724;994136ca;5d01df9d,2019
d42c8a59,planetary geology,5fccc521;00e9c157;31a7a82c;430de0e2,2013
d91c5ac7,photonic crystals,dc062385;7cd56830;3a4eedd5;5814a929;4dc3e5f9,2023
dab6c718,graph theory,7329d33f;31af81b5;a15dde82;124f3919;501b81c6,2007
12e58f1b,graph theory,5fccc521;615167de;071c8df1;5c84fb61;0f9a0c8c,2022
a7b58cf4,computational linguistics,3242218c;8ea8eb2c;634c798e;b2040ca8,2023
e4a205db,digital humanities,2785c5a1,2005
d4b1f308,neural networks,174e8579;b79e0c39;12d531a5;39c50451,2004
52b51505,graph theory,e7eec0bd;0f9a0c8c,1991
7a8df4b5,cryptography,de381482,2022
520f6e7a,neural networks,2a177449,2015
6e68a400,planetary geology,32ae08fa;50fc55f3,2014
8c63d3fb,computational linguistics,9748884f;0b8b67d0;a926da26,2004
86254633,digital humanities,c8814381;98b83b14;4d60d90e;d5adee5d;8c63d3fb,2023
5be34767,material science,9c8da83f;77ee2089;275c4c6f,2015
2c108746,material science,35f22e70,1992
d9858c60,neural networks,a6d9167d,2015
b11e42ce,graph theory,521285ab;124f3919;d50749c7;5fccc521;347040a5,2013
6f08dcef,quantum computing,3cc3a695;476d0c66;ed9c963d,2023
cb6e6e49,material science,fb852b19;ddee0093;650337c1,2014
05d997c9,graph theory,86254633;3ed729ff;63b8ad0c;271d7f7b,2018
c1ea5251,cryptography,f9ce8fa9;6c09848c;8cedd540;83e59651;3242218c,2022
fb4c7f14,environmental modeling,6d50784a;285cb3b9;2ad397ab;d7f082bd;abe04455,1990
cfbac04d,neural networks,cc2ee3a9;9940a7f1;d7f082bd,2004
63040d7c,neural networks,38bc3565;5c84fb61;d863ff28;52b51505,1999
9a535d60,cryptography,f7a7a0e2;b0257079;a3995b22;3ffc0780,1997
8eb83d27,digital humanities,eb95d640;87ddfc42;4dd834ae;d0d0efb1;b0257079,1992
31b005d6,neural networks,85c7de99;81921601;2c3f1492;1bae4da8,2019
71be44e9,computational linguistics,afb47c2d,1997
be7a3390,environmental modeling,943e0b6c,2016
76602e25,environmental modeling,3fed0579;5b279175;e9dc1055;ff3b173d,1997
13a461b0,digital humanities,7e3348c0;bae9b666;9748884f,1998
46944422,computational linguistics,0b3f7860;8eb83d27,2000
cf71f0e1,bioinformatics,2bdf6f2e;447a7b61;ee56d4a3;7c8de759,1995
1d783411,bioinformatics,ad89785a;8ae9a043;7ea75825,2016
a4cbe7ff,graph theory,406ed93b;e7b6a9b2;38bc3565,1994
031f3830,bioinformatics,87ddfc42;d91c5ac7;39c50451;01347ea4,2014
abbab5ec,computational linguistics,bb6b4abd;ba37b2f9;10a161cb,1990
0bfeeb43,environmental modeling,d321e5f5;a98b80b6;f639d86a,2002
63b0f766,material science,a2d0046f;014b8d0f;c2ff2559;03fe9991,2000
0b5017fd,planetary geology,ce28bdf6,2004
637f83d3,computational linguistics,0c208289;1801c3ef,2014
397eb702,computational linguistics,b79e0c39;b39ce61b;3ed729ff;1b61e1ee,2011
e5b8863d,quantum computing,f01fe9d5;38833db1,2008
d975af1c,graph theory,c2ff2559;77b78d8a;b99307ef;6103bcbc;58c92211,1998
b36dee0f,graph theory,b0257079,2012
af5c8f15,neural networks,336a7498;f24ca746;e7b6a9b2;4d03d335;4ddc57b5,2004
9baf16e7,computational linguistics,474a9e99;04d6af4e,2017
31243a1c,photonic crystals,86254633;731f38f9;8cedd540,2019
9dbef1eb,environmental modeling,ed820df6;9927da90;46aa5797;b1b216d3;cf71f0e1,1996
